# ================================================================
# TÉMÁK KONFIGURÁCIÓS FÁJL (topics.txt)
# ================================================================
#
# Minden téma egy sor. Formátum:
#   topic | tema_kulcs | kulcsszavak | kizárt szavak | leírás
#
# MEZŐK MAGYARÁZATA:
#   tema_kulcs   → rövid egyedi azonosító, ékezet nélkül, kisbetű
#                  (pl: ai, coaching, marketing, sajat_tema)
#   kulcsszavak  → vesszővel elválasztva, max 10 db
#                  Angolul hatékonyabb! Ezekre keres a webes kereséskor.
#   kizárt szavak→ vesszővel elválasztva (elhagyható, hagyd üresen)
#                  Ezekkel kapcsolatos hírek NEM kerülnek be.
#   leírás       → rövid magyar szöveg, csak tájékoztató
#
# HOGYAN ADJ HOZZÁ ÚJ TÉMÁT:
#   1. Másolj le egy meglévő sort
#   2. Írd felül az adatokat
#   3. Add hozzá a config.txt aktiv_temak sorához is!
#   4. Hozz létre kategóriákat a categories.txt-ben is
#
# AZ AI AUTOMATIKUSAN BŐVÍTI:
#   Ha a webes keresés során új releváns témát fedez fel,
#   #auto jelzéssel hozzáírja a fájl aljára.
#   Te döntöd el megtartod-e (töröld a #auto-t) vagy törlöd.
#
# AKTÍV TÉMÁKAT a config.txt-ben kell beállítani:
#   config | aktiv_temak | ai, coaching
# ================================================================


# ================================================================
# AKTÍV TÉMÁK
# ================================================================

# Mesterséges intelligencia
topic | ai | OpenAI, Claude, Gemini, AGI, LLM, robotics, AI safety | crypto, NFT, blockchain | Mesterséges intelligencia hírek

# Coaching és személyes fejlődés
topic | coaching | ICF, executive coaching, burnout, leadership, reziliencia, growth mindset | | Coaching, leadership, személyes fejlődés

# Digitális marketing
topic | marketing | SEO, Google algorithm, TikTok ads, content marketing, email marketing, influencer | | Digitális marketing és SEO hírek

# Egészség és wellness
topic | egeszseg | longevity, biohacking, mikrobiom, mental health, nutrition, fitness | | Egészség, wellness, orvostudomány

# Pénzügy és befektetés
topic | penzugy | ETF, FIRE movement, passzív jövedelem, részvény, befektetés, gazdaság | NFT, meme coin | Pénzügy, befektetés, gazdaság

# Ingatlan
topic | ingatlan | ingatlanpiac, lakásárak, jelzálog, ingatlanbefektetés, property | | Ingatlanpiac hírek

# Általános technológia
topic | tech | Apple, Google, Microsoft, startup, cybersecurity, gadget, szoftver | | Tech hírek (nem csak AI)

# Üzlet és vállalkozás
topic | uzlet | entrepreneurship, startup, e-commerce, remote work, vállalkozás | | Üzleti és vállalkozói hírek

# Sport
topic | sport | foci, labdarúgás, NBA, átigazolás, Premier League, Forma-1 | | Sportviiág hírek

# Jog és szabályozás
topic | jog | GDPR, EU regulation, copyright, adatvédelem, törvény | | Jogi és szabályozási hírek


# ================================================================
# TARTALÉK / INAKTÍV TÉMÁK
# (# eltávolításával aktiválható, majd add a config.txt-hez is)
# ================================================================

#topic | kriptovaluta | Bitcoin, Ethereum, DeFi, Web3, blockchain | meme coin, NFT | Kriptovaluta hírek
#topic | fenntarthatosag | sustainability, ESG, green energy, klímaváltozás, megújuló | | Fenntarthatóság és zöld gazdaság
#topic | oktatas | edtech, online learning, felsőoktatás, tanulás, készségfejlesztés | | Oktatás és tanulás
#topic | startup_hun | magyar startup, innováció Magyarország, VC befektetés | | Magyar startup ökoszisztéma
#topic | mestertersegek | handmade, etsy, kézműves, kis vállalkozás | | Kézműves és kis vállalkozás


# ================================================================
# AI ÁLTAL AUTOMATIKUSAN FELFEDEZETT TÉMÁK

# #auto [2026-03-14] – Az AI-videógenerálás 2026-ban kilép a niche-piacról és a fő chatbot-platformokba integrálódik, tömegpiaci eszközzé válva
#auto topic | ai_video_generation_mainstream | Sora, ChatGPT video, text-to-video, AI filmmaking | | Alkalmazások, Nagy cégek

# #auto [2026-03-14] – Az okostelefonokon futó, alkalmazásokat önállóan vezérlő AI-ügynökök (agentic mobile AI) egy teljesen új felhasználói paradigmát képviselnek
#auto topic | agentic_mobile_ai | Gemini automation, screen automation, Galaxy S26, Pixel 10, agentic AI | | Alkalmazások, Technológia

# #auto [2026-03-14] – Claude vizuális kimenet generálása (diagram, grafikon) natívan a beszélgetésben – új felhasználói élmény
#auto topic | claude_visual_reasoning | Claude, vizuális generálás, diagramok, interactive visuals | | Nagy cégek, Alkalmazások

# #auto [2026-03-14] – AI ügynökök képesek önálló, többlépéses feladatokat végezni alkalmazások között – alapvető paradigmaváltás
#auto topic | agentic_ai_automation | agentic AI, multi-step tasks, Gemini automation, autonomous agents | | Nagy cégek, Technológia, Innováció
# (#auto jelzéssel kerülnek ide - te döntöd el megtartod-e)
# ================================================================

# (ide írja az AI az új javaslatokat)
